

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 09 19:12:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0006                     _PORTB	set	6
   205  0009                     _PORTE	set	9
   206  0005                     _PORTA	set	5
   207  0008                     _PORTD	set	8
   208  0007                     _PORTC	set	7
   209  0010                     _T1CONbits	set	16
   210  0006                     _PORTBbits	set	6
   211  000B                     _INTCONbits	set	11
   212  000E                     _TMR1L	set	14
   213  000F                     _TMR1H	set	15
   214  000C                     _PIR1bits	set	12
   215  008C                     _PIE1bits	set	140
   216  0096                     _IOCBbits	set	150
   217  008F                     _OSCCONbits	set	143
   218  0089                     _TRISE	set	137
   219  0088                     _TRISD	set	136
   220  0087                     _TRISC	set	135
   221  0086                     _TRISB	set	134
   222  0085                     _TRISA	set	133
   223  0189                     _ANSELH	set	393
   224  0188                     _ANSEL	set	392
   225                           
   226                           	psect	cinit
   227  000F                     start_initialization:	
   228                           ; #config settings
   229                           
   230  000F                     __initialization:
   231                           
   232                           ; Clear objects allocated to COMMON
   233  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   234  0010  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   235  0011  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   236  0012                     end_of_initialization:	
   237                           ;End of C runtime variable initialization code
   238                           
   239  0012                     __end_of__initialization:
   240  0012  0183               	clrf	3
   241  0013  120A  118A  2816   	ljmp	_main	;jump to C main() function
   242                           
   243                           	psect	bssCOMMON
   244  0075                     __pbssCOMMON:
   245  0075                     _semaforo:
   246  0075                     	ds	1
   247  0076                     _conteo:
   248  0076                     	ds	1
   249  0077                     _EstadoCarrera:
   250  0077                     	ds	1
   251                           
   252                           	psect	cstackCOMMON
   253  0070                     __pcstackCOMMON:
   254  0070                     ?_configuracion:
   255  0070                     ?_intVec:	
   256                           ; 1 bytes @ 0x0
   257                           
   258  0070                     ??_intVec:	
   259                           ; 1 bytes @ 0x0
   260                           
   261  0070                     ?_main:	
   262                           ; 1 bytes @ 0x0
   263                           
   264                           
   265                           ; 1 bytes @ 0x0
   266  0070                     	ds	3
   267  0073                     ??_configuracion:
   268  0073                     ??_main:	
   269                           ; 1 bytes @ 0x3
   270                           
   271                           
   272                           ; 1 bytes @ 0x3
   273  0073                     	ds	2
   274                           
   275                           	psect	maintext
   276  0016                     __pmaintext:	
   277 ;;
   278 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   279 ;;
   280 ;; *************** function _main *****************
   281 ;; Defined at:
   282 ;;		line 88 in file "main.c"
   283 ;; Parameters:    Size  Location     Type
   284 ;;		None
   285 ;; Auto vars:     Size  Location     Type
   286 ;;		None
   287 ;; Return value:  Size  Location     Type
   288 ;;                  1    wreg      void 
   289 ;; Registers used:
   290 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   291 ;; Tracked objects:
   292 ;;		On entry : B00/0
   293 ;;		On exit  : 0/0
   294 ;;		Unchanged: 0/0
   295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   296 ;;      Params:         0       0       0       0       0
   297 ;;      Locals:         0       0       0       0       0
   298 ;;      Temps:          2       0       0       0       0
   299 ;;      Totals:         2       0       0       0       0
   300 ;;Total ram usage:        2 bytes
   301 ;; Hardware stack levels required when called:    2
   302 ;; This function calls:
   303 ;;		_configuracion
   304 ;; This function is called by:
   305 ;;		Startup code after reset
   306 ;; This function uses a non-reentrant model
   307 ;;
   308                           
   309                           
   310                           ;psect for function _main
   311  0016                     _main:
   312  0016                     l759:	
   313                           ;incstack = 0
   314                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   315                           
   316                           
   317                           ;main.c: 89:     configuracion();
   318  0016  120A  118A  20AA  120A  118A  	fcall	_configuracion
   319  001B                     l761:
   320                           
   321                           ;main.c: 92:         if(conteo >= 10){
   322  001B  300A               	movlw	10
   323  001C  0276               	subwf	_conteo,w
   324  001D  1C03               	skipc
   325  001E  2820               	goto	u111
   326  001F  2821               	goto	u110
   327  0020                     u111:
   328  0020  284E               	goto	l787
   329  0021                     u110:
   330  0021                     l763:
   331                           
   332                           ;main.c: 93:             semaforo++;
   333  0021  3001               	movlw	1
   334  0022  00F3               	movwf	??_main
   335  0023  0873               	movf	??_main,w
   336  0024  07F5               	addwf	_semaforo,f
   337  0025                     l765:
   338                           
   339                           ;main.c: 94:             conteo = 0;
   340  0025  01F6               	clrf	_conteo
   341  0026  284E               	goto	l787
   342  0027                     l767:
   343                           
   344                           ;main.c: 99:                 PORTA = 0b01001111;
   345  0027  304F               	movlw	79
   346  0028  1283               	bcf	3,5	;RP0=0, select bank0
   347  0029  1303               	bcf	3,6	;RP1=0, select bank0
   348  002A  0085               	movwf	5	;volatile
   349                           
   350                           ;main.c: 100:                 PORTE = 0b001;
   351  002B  3001               	movlw	1
   352  002C  0089               	movwf	9	;volatile
   353                           
   354                           ;main.c: 101:                 break;
   355  002D  281B               	goto	l761
   356  002E                     l769:
   357                           
   358                           ;main.c: 103:                 PORTA = 0b01011011;
   359  002E  305B               	movlw	91
   360  002F  1283               	bcf	3,5	;RP0=0, select bank0
   361  0030  1303               	bcf	3,6	;RP1=0, select bank0
   362  0031  0085               	movwf	5	;volatile
   363                           
   364                           ;main.c: 104:                 PORTE = 0b010;
   365  0032  3002               	movlw	2
   366  0033  0089               	movwf	9	;volatile
   367                           
   368                           ;main.c: 105:                 break;
   369  0034  281B               	goto	l761
   370  0035                     l771:
   371                           
   372                           ;main.c: 107:                 PORTA = 0b00000110;
   373  0035  3006               	movlw	6
   374  0036  1283               	bcf	3,5	;RP0=0, select bank0
   375  0037  1303               	bcf	3,6	;RP1=0, select bank0
   376  0038  0085               	movwf	5	;volatile
   377                           
   378                           ;main.c: 108:                 PORTE = 0b010;
   379  0039  3002               	movlw	2
   380  003A  0089               	movwf	9	;volatile
   381                           
   382                           ;main.c: 109:                 break;
   383  003B  281B               	goto	l761
   384  003C                     l773:
   385                           
   386                           ;main.c: 111:                 PORTA = 0b00111111;
   387  003C  303F               	movlw	63
   388  003D  1283               	bcf	3,5	;RP0=0, select bank0
   389  003E  1303               	bcf	3,6	;RP1=0, select bank0
   390  003F  0085               	movwf	5	;volatile
   391                           
   392                           ;main.c: 112:                 PORTE = 0b100;
   393  0040  3004               	movlw	4
   394  0041  0089               	movwf	9	;volatile
   395  0042                     l775:
   396                           
   397                           ;main.c: 113:                 EstadoCarrera.comienzo = 1;
   398  0042  1477               	bsf	_EstadoCarrera,0
   399  0043                     l777:
   400                           
   401                           ;main.c: 114:                 T1CONbits.TMR1ON = 0;
   402  0043  1010               	bcf	16,0	;volatile
   403                           
   404                           ;main.c: 115:                 TMR1H = 0B00111100;
   405  0044  303C               	movlw	60
   406  0045  008F               	movwf	15	;volatile
   407                           
   408                           ;main.c: 116:                 TMR1L = 0B10101111;
   409  0046  30AF               	movlw	175
   410  0047  008E               	movwf	14	;volatile
   411  0048                     l779:
   412                           
   413                           ;main.c: 117:                 semaforo = 0;
   414  0048  01F5               	clrf	_semaforo
   415  0049                     l781:
   416                           
   417                           ;main.c: 118:                 PORTC = 1;
   418  0049  3001               	movlw	1
   419  004A  0087               	movwf	7	;volatile
   420  004B                     l783:
   421                           
   422                           ;main.c: 119:                 PORTD = 1;
   423  004B  3001               	movlw	1
   424  004C  0088               	movwf	8	;volatile
   425                           
   426                           ;main.c: 120:                 break;
   427  004D  281B               	goto	l761
   428  004E                     l787:
   429  004E  0875               	movf	_semaforo,w
   430  004F  00F3               	movwf	??_main
   431  0050  01F4               	clrf	??_main+1
   432                           
   433                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   434                           ; Switch size 1, requested type "simple"
   435                           ; Number of cases is 1, Range of values is 0 to 0
   436                           ; switch strategies available:
   437                           ; Name         Instructions Cycles
   438                           ; simple_byte            4     3 (average)
   439                           ; direct_byte           11     8 (fixed)
   440                           ; jumptable            260     6 (fixed)
   441                           ;	Chosen strategy is simple_byte
   442  0051  0874               	movf	??_main+1,w
   443  0052  3A00               	xorlw	0	; case 0
   444  0053  1903               	skipnz
   445  0054  2856               	goto	l813
   446  0055  281B               	goto	l761
   447  0056                     l813:
   448                           
   449                           ; Switch size 1, requested type "simple"
   450                           ; Number of cases is 4, Range of values is 1 to 4
   451                           ; switch strategies available:
   452                           ; Name         Instructions Cycles
   453                           ; simple_byte           13     7 (average)
   454                           ; direct_byte           23    11 (fixed)
   455                           ; jumptable            263     9 (fixed)
   456                           ;	Chosen strategy is simple_byte
   457  0056  0873               	movf	??_main,w
   458  0057  3A01               	xorlw	1	; case 1
   459  0058  1903               	skipnz
   460  0059  2827               	goto	l767
   461  005A  3A03               	xorlw	3	; case 2
   462  005B  1903               	skipnz
   463  005C  282E               	goto	l769
   464  005D  3A01               	xorlw	1	; case 3
   465  005E  1903               	skipnz
   466  005F  2835               	goto	l771
   467  0060  3A07               	xorlw	7	; case 4
   468  0061  1903               	skipnz
   469  0062  283C               	goto	l773
   470  0063  281B               	goto	l761
   471  0064  120A  118A  280C   	ljmp	start
   472  0067                     __end_of_main:
   473                           
   474                           	psect	text1
   475  00AA                     __ptext1:	
   476 ;; *************** function _configuracion *****************
   477 ;; Defined at:
   478 ;;		line 128 in file "main.c"
   479 ;; Parameters:    Size  Location     Type
   480 ;;		None
   481 ;; Auto vars:     Size  Location     Type
   482 ;;		None
   483 ;; Return value:  Size  Location     Type
   484 ;;                  1    wreg      void 
   485 ;; Registers used:
   486 ;;		wreg, status,2, status,0
   487 ;; Tracked objects:
   488 ;;		On entry : 0/0
   489 ;;		On exit  : 0/0
   490 ;;		Unchanged: 0/0
   491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   492 ;;      Params:         0       0       0       0       0
   493 ;;      Locals:         0       0       0       0       0
   494 ;;      Temps:          0       0       0       0       0
   495 ;;      Totals:         0       0       0       0       0
   496 ;;Total ram usage:        0 bytes
   497 ;; Hardware stack levels used:    1
   498 ;; Hardware stack levels required when called:    1
   499 ;; This function calls:
   500 ;;		Nothing
   501 ;; This function is called by:
   502 ;;		_main
   503 ;; This function uses a non-reentrant model
   504 ;;
   505                           
   506                           
   507                           ;psect for function _configuracion
   508  00AA                     _configuracion:
   509  00AA                     l673:	
   510                           ;incstack = 0
   511                           ; Regs used in _configuracion: [wreg+status,2+status,0]
   512                           
   513                           
   514                           ;main.c: 130:     ANSEL = 0X00;
   515  00AA  1683               	bsf	3,5	;RP0=1, select bank3
   516  00AB  1703               	bsf	3,6	;RP1=1, select bank3
   517  00AC  0188               	clrf	8	;volatile
   518                           
   519                           ;main.c: 131:     ANSELH = 0X00;
   520  00AD  0189               	clrf	9	;volatile
   521                           
   522                           ;main.c: 132:     TRISA = 0X00;
   523  00AE  1683               	bsf	3,5	;RP0=1, select bank1
   524  00AF  1303               	bcf	3,6	;RP1=0, select bank1
   525  00B0  0185               	clrf	5	;volatile
   526  00B1                     l675:
   527                           
   528                           ;main.c: 133:     TRISB = 0X07;
   529  00B1  3007               	movlw	7
   530  00B2  0086               	movwf	6	;volatile
   531  00B3                     l677:
   532                           
   533                           ;main.c: 134:     TRISC = 0X00;
   534  00B3  0187               	clrf	7	;volatile
   535  00B4                     l679:
   536                           
   537                           ;main.c: 135:     TRISD = 0X00;
   538  00B4  0188               	clrf	8	;volatile
   539  00B5                     l681:
   540                           
   541                           ;main.c: 136:     TRISE = 0X00;
   542  00B5  0189               	clrf	9	;volatile
   543  00B6                     l683:
   544                           
   545                           ;main.c: 137:     PORTA = 0X00;
   546  00B6  1283               	bcf	3,5	;RP0=0, select bank0
   547  00B7  1303               	bcf	3,6	;RP1=0, select bank0
   548  00B8  0185               	clrf	5	;volatile
   549  00B9                     l685:
   550                           
   551                           ;main.c: 138:     PORTB = 0X00;
   552  00B9  0186               	clrf	6	;volatile
   553  00BA                     l687:
   554                           
   555                           ;main.c: 139:     PORTC = 0X00;
   556  00BA  0187               	clrf	7	;volatile
   557  00BB                     l689:
   558                           
   559                           ;main.c: 140:     PORTD = 0X00;
   560  00BB  0188               	clrf	8	;volatile
   561  00BC                     l691:
   562                           
   563                           ;main.c: 141:     PORTE = 0X00;
   564  00BC  0189               	clrf	9	;volatile
   565  00BD                     l693:
   566                           
   567                           ;main.c: 144:     conteo = 0;
   568  00BD  01F6               	clrf	_conteo
   569  00BE                     l695:
   570                           
   571                           ;main.c: 147:     OSCCONbits.IRCF = 0b111;
   572  00BE  3070               	movlw	112
   573  00BF  1683               	bsf	3,5	;RP0=1, select bank1
   574  00C0  1303               	bcf	3,6	;RP1=0, select bank1
   575  00C1  048F               	iorwf	15,f	;volatile
   576  00C2                     l697:
   577                           
   578                           ;main.c: 148:     OSCCONbits.SCS = 0b1;
   579  00C2  140F               	bsf	15,0	;volatile
   580  00C3                     l699:
   581                           
   582                           ;main.c: 151:     T1CONbits.T1CKPS = 0B10;
   583  00C3  1283               	bcf	3,5	;RP0=0, select bank0
   584  00C4  1303               	bcf	3,6	;RP1=0, select bank0
   585  00C5  0810               	movf	16,w	;volatile
   586  00C6  39CF               	andlw	-49
   587  00C7  3820               	iorlw	32
   588  00C8  0090               	movwf	16	;volatile
   589                           
   590                           ;main.c: 152:     TMR1H = 0B00111100;
   591  00C9  303C               	movlw	60
   592  00CA  008F               	movwf	15	;volatile
   593                           
   594                           ;main.c: 153:     TMR1L = 0B10101111;
   595  00CB  30AF               	movlw	175
   596  00CC  008E               	movwf	14	;volatile
   597  00CD                     l701:
   598                           
   599                           ;main.c: 154:     T1CONbits.TMR1ON = 0;
   600  00CD  1010               	bcf	16,0	;volatile
   601  00CE                     l703:
   602                           
   603                           ;main.c: 157:     IOCBbits.IOCB0 = 1;
   604  00CE  1683               	bsf	3,5	;RP0=1, select bank1
   605  00CF  1303               	bcf	3,6	;RP1=0, select bank1
   606  00D0  1416               	bsf	22,0	;volatile
   607  00D1                     l705:
   608                           
   609                           ;main.c: 158:     IOCBbits.IOCB1 = 1;
   610  00D1  1496               	bsf	22,1	;volatile
   611  00D2                     l707:
   612                           
   613                           ;main.c: 159:     IOCBbits.IOCB2 = 1;
   614  00D2  1516               	bsf	22,2	;volatile
   615  00D3                     l709:
   616                           
   617                           ;main.c: 162:     PIE1bits.TMR1IE = 1;
   618  00D3  140C               	bsf	12,0	;volatile
   619  00D4                     l711:
   620                           
   621                           ;main.c: 163:     PIR1bits.TMR1IF = 0;
   622  00D4  1283               	bcf	3,5	;RP0=0, select bank0
   623  00D5  1303               	bcf	3,6	;RP1=0, select bank0
   624  00D6  100C               	bcf	12,0	;volatile
   625  00D7                     l713:
   626                           
   627                           ;main.c: 164:     INTCONbits.PEIE = 1;
   628  00D7  170B               	bsf	11,6	;volatile
   629  00D8                     l715:
   630                           
   631                           ;main.c: 165:     INTCONbits.RBIF = 0;
   632  00D8  100B               	bcf	11,0	;volatile
   633  00D9                     l717:
   634                           
   635                           ;main.c: 166:     INTCONbits.RBIE = 1;
   636  00D9  158B               	bsf	11,3	;volatile
   637  00DA                     l719:
   638                           
   639                           ;main.c: 167:     INTCONbits.GIE = 1;
   640  00DA  178B               	bsf	11,7	;volatile
   641  00DB                     l81:
   642  00DB  0008               	return
   643  00DC                     __end_of_configuracion:
   644                           
   645                           	psect	text2
   646  0067                     __ptext2:	
   647 ;; *************** function _intVec *****************
   648 ;; Defined at:
   649 ;;		line 61 in file "main.c"
   650 ;; Parameters:    Size  Location     Type
   651 ;;		None
   652 ;; Auto vars:     Size  Location     Type
   653 ;;		None
   654 ;; Return value:  Size  Location     Type
   655 ;;                  1    wreg      void 
   656 ;; Registers used:
   657 ;;		wreg, status,2, status,0
   658 ;; Tracked objects:
   659 ;;		On entry : 0/0
   660 ;;		On exit  : 0/0
   661 ;;		Unchanged: 0/0
   662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   663 ;;      Params:         0       0       0       0       0
   664 ;;      Locals:         0       0       0       0       0
   665 ;;      Temps:          3       0       0       0       0
   666 ;;      Totals:         3       0       0       0       0
   667 ;;Total ram usage:        3 bytes
   668 ;; Hardware stack levels used:    1
   669 ;; This function calls:
   670 ;;		Nothing
   671 ;; This function is called by:
   672 ;;		Interrupt level 1
   673 ;; This function uses a non-reentrant model
   674 ;;
   675                           
   676                           
   677                           ;psect for function _intVec
   678  0067                     _intVec:
   679  0067                     i1l721:
   680                           
   681                           ;main.c: 63:     if(PIR1bits.TMR1IF){
   682  0067  1283               	bcf	3,5	;RP0=0, select bank0
   683  0068  1303               	bcf	3,6	;RP1=0, select bank0
   684  0069  1C0C               	btfss	12,0	;volatile
   685  006A  286C               	goto	u1_21
   686  006B  286D               	goto	u1_20
   687  006C                     u1_21:
   688  006C  2876               	goto	i1l731
   689  006D                     u1_20:
   690  006D                     i1l723:
   691                           
   692                           ;main.c: 64:         conteo ++;
   693  006D  3001               	movlw	1
   694  006E  00F0               	movwf	??_intVec
   695  006F  0870               	movf	??_intVec,w
   696  0070  07F6               	addwf	_conteo,f
   697  0071                     i1l725:
   698                           
   699                           ;main.c: 65:         TMR1H = 0B00111100;
   700  0071  303C               	movlw	60
   701  0072  008F               	movwf	15	;volatile
   702  0073                     i1l727:
   703                           
   704                           ;main.c: 66:         TMR1L = 0B10101111;
